# rm8tes.com
#
# robots.txt is a request, not a fence. Crawlers that respect it will read this
# and stay out; a scraper written to ignore it will not even fetch this file.
# What it does buy us is the on-the-record part: an operator who takes our
# content after this was published cannot claim they had no notice.
#
# The line this file draws is between three different things:
#
#   * Crawlers that COLLECT the site -- hoovering pages up for training corpora
#     or for a competitor's backlink tooling. They take and give nothing back.
#     Those are blocked below.
#
#   * A handful of training and grounding crawlers that also collect the site,
#     but can make us KNOWN in return: a model that has read these pages can
#     say what rm8tes is without having to search for it. Those are let in, in
#     group 1b, and the reasoning is written down there.
#
#   * Assistants that READ the site to answer somebody's question and cite us --
#     ChatGPT search, Perplexity and friends. Those are deliberately still
#     allowed. Blocking them would mean we stop appearing as an answer when
#     someone asks an assistant about deposit-evidence apps, and for a product
#     nobody has heard of yet that referral is worth more than the copying risk
#     it avoids. See the commented-out group at the bottom -- that is the
#     decision, not an oversight, and reversing it is one uncomment.
#
# Note that Google-Extended and Applebot-Extended are opt-outs rather than
# crawlers of their own, and neither touches Google Search ranking, Google's AI
# Overviews (those run on Googlebot) or Apple's Spotlight/Siri results. They
# are not the same, though. Applebot-Extended covers training only.
# Google-Extended also decides whether Gemini Apps may ground an answer in our
# pages -- so blocking it did cost discoverability, which is part of why it
# now sits in group 1b.

# Every page we want found, for any crawler allowed to read it.
Sitemap: https://rm8tes.com/sitemap.xml


# --- 1. Model training crawlers -----------------------------------------------

User-agent: Meta-ExternalAgent
User-agent: Meta-ExternalFetcher
User-agent: FacebookBot
User-agent: Amazonbot
User-agent: Bytespider
User-agent: cohere-ai
User-agent: cohere-training-data-crawler
User-agent: AI2Bot
User-agent: Diffbot
User-agent: omgili
User-agent: omgilibot
User-agent: Webzio-Extended
User-agent: ImagesiftBot
User-agent: Timpibot
User-agent: PanguBot
User-agent: Kangaroo Bot
User-agent: Scrapy
Disallow: /


# --- 1b. Training and grounding crawlers, unblocked 2026-09-22 ----------------
# These sat in group 1 until 2026-09-22. At zero visibility the asymmetry
# is total: the cost of being copied is theoretical, the cost of being unknown
# is measurable -- a search for our own name found nothing of ours. Being in a
# model's training data, in Common Crawl's public corpus, or in Gemini's
# grounding is how a product nobody has heard of gets named at all. It is a
# one-way door for what has already been read: blocking again stops future
# crawls, it does not recall past ones. Revisit at meaningful traffic.

User-agent: GPTBot
User-agent: ClaudeBot
User-agent: anthropic-ai
User-agent: Claude-Web
User-agent: Google-Extended
User-agent: Applebot-Extended
User-agent: CCBot
Allow: /


# --- 2. Commercial content and backlink scrapers ------------------------------
# Not AI, but the same shape of problem: these are the crawlers a competitor
# points at a site to lift its copy and structure wholesale.

User-agent: AhrefsBot
User-agent: SemrushBot
User-agent: MJ12bot
User-agent: DotBot
User-agent: BLEXBot
Disallow: /


# --- 3. Everybody else --------------------------------------------------------
# Search engines and AI answer engines both live here. This is how people find
# us, so nothing is disallowed.

User-agent: *
Allow: /


# --- Held in reserve: live AI answer engines ----------------------------------
# Uncommenting this stops us being read and cited by AI assistants. Only do that
# if we decide the citation traffic is no longer worth the copying exposure --
# it is a real trade, not a free win, and it was consciously declined once.
#
# User-agent: OAI-SearchBot
# User-agent: ChatGPT-User
# User-agent: Claude-User
# User-agent: Claude-SearchBot
# User-agent: PerplexityBot
# User-agent: Perplexity-User
# User-agent: DuckAssistBot
# User-agent: MistralAI-User
# User-agent: YouBot
# Disallow: /
